x_value,cpu_perc
98596,3.3
98597,1.8
98598,3.3
98599,1.5
98600,3.3
98601,2.3
98602,4.7
98603,5.0
98604,2.0
98605,2.5
98606,3.5
98607,5.0
98608,4.3
98609,1.5
98610,2.5
98611,2.2
98612,2.0
98613,4.0
98614,2.5
98615,2.8
98616,2.8
98617,2.5
98618,4.3
98619,3.0
98620,3.5
98621,3.5
98622,7.5
98623,2.8
98624,4.0
98625,3.5
98626,2.5
98627,2.3
98628,3.0
98629,3.0
98630,2.5
98631,2.7
98632,3.0
98633,5.0
98634,2.0
98635,2.0
98636,3.0
98637,4.0
98638,2.0
98639,2.3
98640,3.8
98641,2.3
98642,3.7
98643,4.7
98644,4.0
98645,3.0
98646,2.5
98647,1.5
98648,3.3
98649,3.0
98650,2.5
98651,3.0
98652,2.0
98653,3.2
98654,2.7
98655,3.8
98656,2.8
98657,3.0
98658,2.5
98659,2.2
98660,2.5
98661,3.0
98662,2.0
98663,3.5
98664,3.8
98665,4.3
98666,2.8
98667,2.8
98668,4.0
98669,2.8
98670,3.0
98671,2.0
98672,2.0
98673,7.0
98674,3.0
98675,3.2
98676,3.2
98677,3.7
98678,3.0
98679,3.0
98680,1.8
98681,2.7
98682,3.8
98683,3.0
98684,3.5
98685,4.5
98686,3.0
98687,3.7
98688,2.5
98689,2.0
98690,1.8
98691,2.3
98692,3.2
98693,3.3
98694,2.5
98695,1.8
98696,3.8
98697,2.5
98698,2.7
98699,2.5
98700,3.3
98701,2.8
98702,3.7
98703,3.8
98704,3.2
98705,3.0
98706,4.2
98707,2.5
98708,3.0
98709,3.0
98710,3.8
98711,2.5
98712,2.3
98713,3.2
98714,7.8
98715,4.3
98716,3.0
98717,2.8
98718,2.0
98719,2.5
98720,3.3
98721,2.3
98722,2.0
98723,3.0
98724,3.0
98725,2.2
98726,2.8
98727,4.5
98728,2.0
98729,3.5
98730,3.0
98731,3.0
98732,3.0
98733,4.0
98734,2.0
98735,2.8
98736,2.0
98737,2.5
98738,1.5
98739,4.2
98740,3.0
98741,3.8
98742,4.3
98743,3.0
98744,5.1
98745,4.5
98746,3.3
98747,4.7
98748,3.3
98749,2.0
98750,3.2
98751,2.3
98752,3.5
98753,5.2
98754,3.3
98755,2.8
98756,2.5
98757,3.2
98758,1.8
98759,2.3
98760,2.5
98761,2.3
98762,3.5
98763,4.8
98764,2.5
98765,3.5
98766,1.8
98767,3.0
98768,2.3
98769,3.5
98770,2.5
98771,2.3
98772,2.5
98773,4.0
98774,6.0
98775,3.3
98776,2.0
98777,2.5
98778,1.5
98779,2.5
98780,2.0
98781,2.3
98782,2.0
98783,3.0
98784,3.7
98785,2.3
98786,2.5
98787,6.0
98788,3.0
98789,2.5
98790,2.8
98791,1.5
98792,5.1
98793,3.0
98794,3.3
98795,3.8
98796,3.2
98797,3.5
98798,3.0
98799,3.2
98800,2.2
98801,4.5
98802,5.0
98803,2.8
98804,3.5
98805,2.5
98806,3.3
98807,2.5
98808,3.8
98809,2.5
98810,3.7
98811,2.2
98812,1.5
98813,4.2
98814,2.5
98815,3.0
98816,2.3
98817,4.0
98818,1.8
98819,3.2
98820,2.3
98821,2.5
98822,2.5
98823,2.5
98824,2.2
98825,2.5
98826,1.8
98827,2.8
98828,2.7
98829,2.3
98830,1.5
98831,1.8
98832,3.7
98833,4.5
98834,3.5
98835,2.0
98836,2.8
98837,3.0
98838,2.5
98839,2.3
98840,4.0
98841,1.8
98842,2.3
98843,3.0
98844,2.3
98845,2.0
98846,3.7
98847,5.2
98848,2.5
98849,4.0
98850,3.0
98851,3.0
98852,3.0
98853,2.5
98854,2.5
98855,3.3
98856,2.5
98857,2.5
98858,2.7
98859,1.3
98860,3.0
98861,3.8
98862,7.4
98863,5.8
98864,3.8
98865,2.5
98866,1.8
98867,3.3
98868,2.7
98869,2.5
98870,14.4
98871,4.3
98872,1.8
98873,4.0
98874,2.8
98875,3.3
98876,2.5
98877,3.3
98878,1.5
98879,3.5
98880,2.3
98881,2.8
98882,5.0
98883,3.5
98884,1.8
98885,3.0
98886,3.0
98887,2.0
98888,2.0
98889,3.0
98890,3.5
98891,2.8
98892,2.8
98893,3.5
98894,3.3
98895,3.3
98896,2.8
98897,3.8
98898,2.7
98899,3.0
98900,3.7
98901,3.7
98902,2.0
98903,4.5
98904,2.0
98905,2.0
98906,6.0
98907,5.5
98908,2.5
98909,3.0
98910,2.0
98911,2.0
98912,4.0
98913,4.5
98914,3.5
98915,2.7
98916,2.5
98917,3.0
98918,2.5
98919,2.0
98920,4.3
98921,6.3
98922,3.2
98923,5.0
98924,6.3
98925,2.8
98926,3.2
98927,3.0
98928,1.8
98929,1.8
98930,3.2
98931,2.5
98932,1.8
98933,2.3
98934,2.3
98935,2.5
98936,4.2
98937,2.5
98938,1.5
98939,2.0
98940,2.5
98941,2.0
98942,4.0
98943,2.3
98944,1.8
98945,2.0
98946,1.8
98947,2.8
98948,4.5
98949,3.7
98950,2.5
98951,2.7
98952,2.2
98953,3.0
98954,3.0
98955,2.8
98956,3.7
98957,2.5
98958,4.0
98959,2.8
98960,3.3
98961,2.5
98962,2.8
98963,3.0
98964,3.2
98965,3.0
98966,3.3
98967,4.8
98968,2.0
98969,3.8
98970,3.5
98971,2.7
98972,5.7
98973,4.0
98974,2.5
98975,2.5
98976,2.5
98977,2.3
98978,4.8
98979,3.5
98980,2.5
98981,4.5
98982,3.0
98983,2.5
98984,6.0
98985,3.3
98986,2.5
98987,3.0
98988,1.8
98989,1.5
98990,2.8
98991,2.2
98992,1.5
98993,2.8
98994,3.0
98995,2.0
98996,2.3
98997,2.0
98998,2.8
98999,3.2
99000,2.2
99001,2.0
99002,2.8
99003,3.3
99004,2.3
99005,1.3
99006,1.7
99007,1.7
99008,3.8
99009,3.3
99010,2.3
99011,1.5
99012,2.0
99013,3.8
99014,4.0
99015,3.2
99016,2.3
99017,2.3
99018,3.0
99019,3.0
99020,3.5
99021,2.3
99022,1.3
99023,3.2
99024,2.8
99025,3.5
99026,3.8
99027,5.0
99028,2.8
99029,2.5
99030,2.5
99031,2.0
99032,4.0
99033,3.8
99034,2.0
99035,3.5
99036,2.0
99037,2.3
99038,4.5
99039,2.3
99040,3.0
99041,4.8
99042,1.5
99043,4.0
99044,2.5
99045,2.5
99046,3.2
99047,3.5
99048,2.3
99049,2.3
99050,4.2
99051,2.0
99052,2.0
99053,4.0
99054,2.0
99055,4.0
99056,3.7
99057,2.3
99058,3.7
99059,2.3
99060,3.2
99061,3.0
99062,3.8
99063,4.0
99064,3.3
99065,2.5
99066,3.0
99067,4.0
99068,4.2
99069,3.0
99070,2.5
99071,2.7
99072,3.3
99073,4.5
99074,3.5
99075,2.0
99076,3.0
99077,3.0
99078,4.7
99079,3.3
99080,3.3
99081,2.5
99082,2.3
99083,3.5
99084,2.5
99085,3.0
99086,2.5
99087,4.0
99088,3.7
99089,2.5
99090,3.0
99091,3.0
99092,3.5
99093,4.3
99094,3.5
99095,2.3
99096,2.5
99097,4.0
99098,4.0
99099,5.0
99100,3.0
99101,6.0
99102,2.3
99103,4.2
99104,3.5
99105,2.5
99106,2.3
99107,3.2
99108,1.8
99109,2.5
99110,3.5
99111,2.5
99112,1.5
99113,3.2
99114,3.0
99115,2.5
99116,3.0
99117,2.0
99118,2.0
99119,2.5
99120,2.7
99121,2.5
99122,5.4
99123,4.3
99124,3.0
99125,2.3
99126,2.5
99127,4.3
99128,3.3
99129,2.7
99130,2.5
99131,3.0
99132,2.3
99133,3.0
99134,3.5
99135,2.8
99136,2.2
99137,3.5
99138,3.5
99139,3.7
99140,3.0
99141,3.0
99142,3.5
99143,5.0
99144,3.3
99145,1.8
99146,3.0
99147,3.8
99148,2.3
99149,3.7
99150,3.3
99151,2.8
99152,3.0
99153,4.3
99154,3.0
99155,3.0
99156,2.8
99157,3.5
99158,2.8
99159,2.3
99160,2.0
99161,5.0
99162,2.0
99163,4.8
99164,3.3
99165,2.5
99166,2.8
99167,3.5
99168,2.5
99169,3.3
99170,2.5
99171,3.0
99172,2.5
99173,2.8
99174,2.5
99175,3.3
99176,3.5
99177,12.5
99178,2.2
99179,3.0
99180,2.5
99181,4.0
99182,3.2
99183,3.7
99184,2.8
99185,3.8
99186,2.5
99187,4.7
99188,3.0
99189,3.0
99190,2.3
99191,2.0
99192,2.3
99193,4.3
99194,5.5
99195,2.3
99196,4.2
99197,2.8
99198,2.7
99199,2.5
99200,2.8
99201,2.5
99202,2.5
99203,5.0
99204,3.3
99205,4.5
99206,10.8
99207,3.0
99208,3.5
99209,3.8
99210,2.8
99211,3.8
99212,2.5
99213,4.5
99214,2.2
99215,2.0
99216,3.5
99217,3.3
99218,3.0
99219,2.8
99220,3.7
99221,7.2
99222,1.5
99223,4.0
99224,3.3
99225,2.3
99226,3.7
99227,2.5
99228,1.5
99229,4.3
99230,4.5
99231,2.0
99232,2.5
99233,3.5
99234,3.8
99235,3.5
99236,3.3
99237,2.5
99238,3.3
99239,2.8
99240,2.5
99241,4.0
99242,2.8
99243,3.0
99244,3.2
99245,2.8
99246,1.5
99247,2.5
99248,5.2
99249,3.3
99250,3.0
99251,2.5
99252,2.8
99253,4.3
99254,3.3
99255,2.8
99256,2.0
99257,2.5
99258,2.3
99259,4.5
99260,3.0
99261,1.5
99262,3.5
99263,3.5
99264,2.5
99265,2.5
99266,4.0
99267,2.5
99268,2.0
99269,2.0
99270,3.3
99271,4.0
99272,3.2
99273,4.5
99274,2.5
99275,2.8
99276,1.8
99277,6.0
99278,3.7
99279,2.5
99280,4.5
99281,2.8
99282,2.5
99283,6.2
99284,4.2
99285,3.0
99286,3.3
99287,2.5
99288,2.0
99289,2.8
99290,2.8
99291,2.5
99292,2.0
99293,3.8
99294,2.8
99295,5.0
99296,2.5
99297,2.5
99298,2.7
99299,3.3
99300,3.0
99301,3.7
99302,2.0
99303,4.2
99304,4.0
99305,2.0
99306,1.3
99307,4.0
99308,2.5
99309,1.8
99310,1.3
99311,2.2
99312,1.3
99313,4.3
99314,3.0
99315,2.3
99316,4.7
99317,3.3
99318,2.0
99319,3.8
99320,2.7
99321,2.0
99322,2.0
99323,3.5
99324,3.5
99325,3.0
99326,4.0
99327,3.0
99328,2.2
99329,2.5
99330,1.8
99331,2.8
99332,2.3
99333,4.0
99334,3.3
99335,2.5
99336,2.0
99337,3.0
99338,4.5
99339,3.0
99340,4.2
99341,2.7
99342,2.5
99343,4.8
99344,3.0
99345,3.3
99346,4.2
99347,2.3
99348,2.3
99349,3.5
99350,2.5
99351,3.0
99352,2.8
99353,4.7
99354,3.3
99355,2.5
99356,3.0
99357,2.5
99358,1.8
99359,3.2
99360,2.0
99361,2.5
99362,3.0
99363,4.5
99364,2.7
99365,1.3
99366,2.0
99367,3.0
99368,3.0
99369,3.8
99370,3.0
99371,2.2
99372,2.5
99373,4.0
99374,3.0
99375,2.2
99376,2.8
99377,1.8
99378,3.3
99379,3.3
99380,1.5
99381,3.3
99382,2.0
99383,4.0
99384,2.5
99385,3.3
99386,4.3
99387,2.8
99388,3.5
99389,3.3
99390,2.3
99391,4.0
99392,2.8
99393,5.5
99394,2.8
99395,1.8
99396,2.3
99397,4.5
99398,3.5
99399,2.5
99400,3.8
99401,2.3
99402,2.3
99403,5.2
99404,5.3
99405,2.0
99406,2.3
99407,1.7
99408,2.2
99409,3.8
99410,2.7
99411,3.3
99412,1.8
99413,4.8
99414,3.0
99415,3.0
99416,3.0
99417,3.0
99418,3.0
99419,2.8
99420,2.3
99421,3.3
99422,2.0
99423,4.5
99424,2.8
99425,2.8
99426,2.3
99427,3.5
99428,1.8
99429,2.5
99430,2.0
99431,2.5
99432,2.8
99433,8.0
99434,3.5
99435,2.3
99436,3.0
99437,3.8
99438,3.5
99439,3.5
99440,2.3
99441,2.8
99442,3.5
99443,3.5
99444,3.0
99445,3.3
99446,4.5
99447,2.3
99448,2.3
99449,2.5
99450,2.5
99451,3.5
99452,2.2
99453,3.2
99454,2.5
99455,3.5
99456,4.0
99457,3.3
99458,1.8
99459,2.3
99460,4.8
99461,1.8
99462,1.7
99463,4.5
99464,3.5
99465,3.2
99466,3.8
99467,2.0
99468,1.5
99469,3.8
99470,2.3
99471,1.7
99472,1.8
99473,3.5
99474,3.5
99475,3.8
99476,3.2
99477,3.0
99478,2.0
99479,12.8
99480,5.5
99481,3.5
99482,1.3
99483,4.5
99484,2.3
99485,2.8
99486,3.2
99487,3.0
99488,2.5
99489,3.8
99490,2.2
99491,2.0
99492,2.3
99493,7.0
99494,3.5
99495,2.5
99496,3.3
99497,2.3
99498,2.3
99499,4.0
99500,1.5
99501,2.7
99502,1.8
99503,3.0
99504,2.8
99505,6.5
99506,6.7
99507,2.5
99508,2.5
99509,3.0
99510,2.0
99511,3.5
99512,2.5
99513,4.5
99514,3.0
99515,3.2
99516,2.8
99517,4.3
99518,2.3
99519,3.7
99520,7.6
99521,3.0
99522,2.8
99523,9.5
99524,3.5
99525,3.0
99526,2.8
99527,3.5
99528,2.3
99529,3.3
99530,1.8
99531,2.0
99532,2.5
99533,3.0
99534,2.0
99535,3.7
99536,1.5
99537,2.0
99538,3.2
99539,2.3
99540,2.5
99541,3.3
99542,1.3
99543,3.0
99544,2.0
99545,2.3
99546,1.8
99547,2.0
99548,3.3
99549,3.3
99550,2.8
99551,3.0
99552,3.2
99553,7.8
99554,2.5
99555,3.8
99556,3.3
99557,3.0
99558,2.5
99559,3.5
99560,2.5
99561,2.5
99562,2.5
99563,4.0
99564,2.8
99565,3.2
99566,5.8
99567,2.3
99568,2.8
99569,2.3
99570,2.8
99571,3.2
99572,2.5
99573,4.3
99574,2.8
99575,1.8
99576,3.3
99577,4.5
99578,2.3
99579,2.5
99580,4.8
99581,2.5
99582,3.2
99583,10.3
99584,3.0
99585,3.0
99586,2.5
99587,2.3
99588,2.8
99589,3.2
99590,2.0
99591,2.0
99592,2.8
99593,4.0
99594,3.0
99595,3.5
99596,2.3
99597,1.5
99598,3.0
99599,2.7
99600,2.8
99601,3.8
99602,2.0
99603,4.8
99604,2.5
99605,2.5
99606,3.8
99607,3.2
99608,3.3
99609,3.2
99610,2.3
99611,2.0
99612,2.7
99613,6.8
99614,3.3
99615,2.0
99616,3.0
99617,2.2
99618,2.5
99619,2.8
99620,3.0
99621,2.5
99622,2.5
99623,3.8
99624,6.1
99625,3.5
99626,6.5
99627,2.5
99628,3.0
99629,3.5
99630,4.0
99631,4.0
99632,2.0
99633,4.0
99634,3.0
99635,3.2
99636,3.3
99637,2.7
99638,2.8
99639,2.5
99640,5.0
99641,4.0
99642,3.7
99643,4.0
99644,3.5
99645,2.7
99646,4.2
99647,1.8
99648,2.0
99649,3.8
99650,3.5
99651,2.2
99652,2.3
99653,3.8
99654,3.8
99655,3.3
99656,2.3
99657,2.2
99658,3.0
99659,2.3
99660,3.5
99661,3.8
99662,3.0
99663,5.0
99664,3.2
99665,2.3
99666,3.2
99667,3.3
99668,3.7
99669,3.2
99670,2.2
99671,2.3
99672,3.2
99673,4.3
99674,4.0
99675,3.5
99676,2.3
99677,2.3
99678,2.5
99679,6.5
99680,3.0
99681,2.0
99682,1.8
99683,5.5
99684,1.8
99685,5.5
99686,2.3
99687,3.3
99688,2.8
99689,2.8
99690,2.3
99691,4.0
99692,3.3
99693,4.8
99694,3.0
99695,2.0
99696,3.0
99697,2.8
99698,5.8
99699,3.7
99700,7.7
99701,2.0
99702,3.5
99703,4.5
99704,2.5
99705,3.3
99706,2.5
99707,2.8
99708,3.3
99709,3.0
99710,4.2
99711,2.8
99712,1.8
99713,5.0
99714,2.0
99715,2.5
99716,2.3
99717,2.3
99718,3.7
99719,3.0
99720,3.8
99721,2.0
99722,2.5
99723,4.3
99724,5.0
99725,1.5
99726,3.0
99727,2.8
99728,2.5
99729,3.0
99730,3.0
99731,3.0
99732,3.0
99733,4.8
99734,3.0
99735,3.3
99736,7.9
99737,7.1
99738,10.0
99739,3.0
99740,4.0
99741,5.8
99742,2.7
99743,4.2
99744,4.0
99745,3.5
99746,3.3
99747,2.0
99748,3.5
99749,2.8
99750,3.5
99751,2.5
99752,2.5
99753,3.2
99754,2.5
99755,2.3
99756,3.2
99757,1.8
99758,3.2
99759,4.5
99760,2.8
99761,2.0
99762,3.3
99763,4.5
99764,2.5
99765,3.2
99766,3.3
99767,2.5
99768,3.3
99769,4.5
99770,2.5
99771,1.7
99772,2.8
99773,4.0
99774,3.8
99775,3.0
99776,2.0
99777,2.2
99778,2.0
99779,2.5
99780,4.0
99781,3.2
99782,2.5
99783,4.5
99784,1.8
99785,2.0
99786,2.8
99787,2.5
99788,2.5
99789,2.5
99790,2.5
99791,3.0
99792,2.8
99793,4.0
99794,3.0
99795,2.8
99796,2.5
99797,1.8
99798,3.3
99799,5.0
99800,1.8
99801,2.3
99802,2.5
99803,4.3
99804,12.3
99805,6.0
99806,2.3
99807,3.5
99808,3.8
99809,2.5
99810,10.8
99811,3.3
99812,2.7
99813,4.5
99814,2.0
99815,2.5
99816,3.3
99817,2.7
99818,2.5
99819,6.2
99820,3.0
99821,2.0
99822,3.3
99823,4.0
99824,3.0
99825,2.0
99826,2.0
99827,3.0
99828,4.3
99829,3.0
99830,1.8
99831,1.5
99832,1.7
99833,3.0
99834,2.8
99835,3.2
99836,12.5
99837,3.0
99838,3.0
99839,2.5
99840,3.0
99841,2.2
99842,2.0
99843,3.0
99844,1.5
99845,2.3
99846,3.2
99847,1.8
99848,3.5
99849,3.8
99850,2.0
99851,2.3
99852,2.7
99853,4.0
99854,2.5
99855,3.0
99856,3.5
99857,1.3
99858,2.0
99859,3.7
99860,2.5
99861,2.0
99862,3.0
99863,2.8
99864,2.8
99865,4.7
99866,1.8
99867,2.8
99868,2.3
99869,2.7
99870,3.0
99871,3.3
99872,2.8
99873,4.5
99874,3.0
99875,2.3
99876,2.5
99877,1.8
99878,2.5
99879,3.3
99880,2.7
99881,2.3
99882,4.5
99883,4.2
99884,2.0
99885,4.0
99886,1.8
99887,1.8
99888,2.8
99889,4.8
99890,2.2
99891,3.3
99892,3.7
99893,3.8
99894,3.0
99895,2.8
99896,2.5
99897,2.5
99898,3.5
99899,2.3
99900,3.5
99901,1.5
99902,2.5
99903,6.5
99904,3.2
99905,3.0
99906,3.5
99907,2.2
99908,2.3
99909,3.0
99910,1.5
99911,2.3
99912,3.2
99913,3.3
99914,2.8
99915,3.5
99916,4.5
99917,2.5
99918,3.2
99919,2.0
99920,1.5
99921,2.2
99922,2.5
99923,5.2
99924,4.0
99925,8.3
99926,1.7
99927,2.3
99928,2.3
99929,2.0
99930,4.0
99931,1.8
99932,2.5
99933,2.5
99934,3.0
99935,2.3
99936,2.2
99937,2.0
99938,17.8
99939,15.5
99940,1.5
99941,2.3
99942,2.2
99943,4.0
99944,2.8
99945,3.8
99946,4.5
99947,2.5
99948,2.8
99949,2.8
99950,2.5
99951,2.0
99952,1.5
99953,3.0
99954,3.3
99955,3.2
99956,1.8
99957,2.2
99958,2.3
99959,2.7
99960,2.8
99961,1.3
99962,2.0
99963,4.0
99964,3.0
99965,2.8
99966,3.5
99967,2.0
99968,1.8
99969,2.3
99970,2.2
99971,3.0
99972,3.5
99973,4.5
99974,3.5
99975,3.8
99976,5.3
99977,2.5
99978,3.3
99979,3.5
99980,2.3
99981,2.5
99982,3.3
99983,4.2
99984,4.0
99985,7.5
99986,2.7
99987,2.3
99988,1.5
99989,2.5
99990,4.0
99991,4.0
99992,4.2
99993,4.0
99994,3.3
99995,3.0
99996,2.3
99997,2.7
99998,3.0
99999,6.5
100000,2.8
100001,2.3
100002,2.8
100003,2.3
100004,4.0
100005,2.8
100006,2.0
100007,3.3
100008,1.8
100009,2.3
100010,1.8
100011,1.7
100012,2.8
100013,3.5
100014,3.8
100015,2.7
100016,1.5
100017,2.8
100018,2.0
100019,2.0
100020,2.5
100021,1.5
100022,2.0
100023,2.3
100024,4.2
100025,2.5
100026,2.0
100027,3.2
100028,2.5
100029,3.0
100030,2.3
100031,2.3
100032,4.0
100033,4.5
100034,3.0
100035,2.8
100036,3.7
100037,3.5
100038,3.3
100039,2.0
100040,2.0
100041,1.8
100042,3.2
100043,4.2
100044,3.5
100045,6.7
100046,1.5
100047,2.5
100048,2.7
100049,2.5
100050,3.0
100051,2.5
100052,2.5
100053,5.0
100054,3.0
100055,1.8
100056,2.8
100057,3.5
100058,2.8
100059,4.5
100060,2.7
100061,3.0
100062,3.8
100063,3.3
100064,2.7
100065,3.5
100066,3.3
100067,1.5
100068,2.2
100069,3.0
100070,2.5
100071,2.5
100072,2.8
100073,4.3
100074,5.0
100075,2.3
100076,2.5
100077,2.8
100078,2.5
100079,3.5
100080,2.3
100081,2.5
100082,1.5
100083,4.8
100084,2.8
100085,4.0
100086,2.7
100087,3.7
100088,2.0
100089,2.0
100090,1.8
100091,1.5
100092,2.7
100093,4.3
100094,2.8
100095,2.0
100096,3.0
100097,2.8
100098,3.0
100099,3.5
100100,3.2
100101,1.5
100102,3.0
100103,4.5
100104,3.5
100105,4.8
100106,2.7
100107,2.5
100108,1.7
100109,2.8
100110,3.7
100111,2.5
100112,2.3
100113,3.0
100114,2.5
100115,2.5
100116,2.8
100117,3.0
100118,3.7
100119,5.3
100120,2.8
100121,4.0
100122,3.5
100123,2.8
100124,3.0
100125,3.5
100126,3.2
100127,4.5
100128,2.0
100129,2.8
100130,2.0
100131,3.0
100132,2.8
100133,3.7
100134,3.0
100135,1.8
100136,1.5
100137,2.8
100138,4.5
100139,3.3
100140,3.3
100141,2.3
100142,2.8
100143,3.5
100144,2.3
100145,2.8
100146,2.5
100147,2.8
100148,2.3
100149,2.5
100150,1.5
100151,2.8
100152,3.5
100153,5.5
100154,3.5
100155,3.0
100156,2.8
100157,3.5
100158,3.5
100159,3.5
100160,2.5
100161,2.3
100162,2.7
100163,4.0
100164,8.0
100165,2.0
100166,1.8
100167,2.8
100168,2.5
100169,3.7
100170,2.5
100171,2.0
100172,2.3
100173,3.2
100174,3.0
100175,2.3
100176,2.5
100177,2.8
100178,3.2
100179,4.3
100180,2.5
100181,2.3
100182,2.7
100183,3.5
100184,3.5
100185,3.8
100186,3.0
100187,3.0
100188,3.0
100189,3.7
100190,2.3
100191,3.2
100192,2.5
100193,3.5
100194,4.2
100195,2.0
100196,1.5
100197,2.5
100198,2.0
100199,4.2
100200,2.3
100201,2.3
100202,3.0
100203,3.0
100204,2.5
100205,3.7
100206,2.5
100207,3.0
100208,2.5
100209,3.2
100210,2.7
100211,3.7
100212,5.0
100213,4.0
100214,2.3
100215,2.5
100216,2.5
100217,2.7
100218,3.0
100219,1.8
100220,2.0
100221,2.0
100222,3.5
100223,3.8
100224,4.0
100225,3.0
100226,1.5
100227,1.8
100228,1.3
100229,3.3
100230,3.2
100231,3.0
100232,3.0
100233,2.5
100234,2.3
100235,2.3
100236,1.5
100237,4.0
100238,3.5
100239,4.5
100240,2.7
100241,3.2
100242,5.0
100243,3.8
100244,4.0
100245,2.8
100246,1.5
100247,2.3
100248,2.8
100249,2.8
100250,2.0
100251,1.8
100252,2.0
100253,4.5
100254,2.5
100255,1.8
100256,2.0
100257,2.2
100258,1.5
100259,3.8
100260,2.8
100261,3.0
100262,3.0
100263,3.8
100264,3.0
100265,3.7
100266,1.8
100267,2.5
100268,2.0
100269,2.0
100270,1.3
100271,3.3
100272,3.5
100273,4.7
100274,4.0
100275,2.3
100276,1.5
100277,2.5
100278,1.8
100279,3.0
100280,1.5
100281,2.2
100282,3.0
100283,4.5
100284,4.8
100285,1.8
100286,3.5
100287,2.5
100288,2.5
100289,3.0
100290,2.3
100291,3.5
100292,3.8
100293,4.5
100294,4.0
100295,4.7
100296,2.8
100297,2.8
100298,3.5
100299,2.8
100300,2.0
100301,3.0
100302,2.3
100303,4.5
100304,3.3
100305,3.0
100306,2.8
100307,4.5
100308,1.8
100309,2.0
100310,5.0
100311,2.8
100312,3.3
100313,3.0
100314,3.0
100315,2.5
100316,2.2
100317,2.8
100318,2.3
100319,3.0
100320,2.8
100321,3.0
100322,2.0
100323,2.8
100324,2.7
100325,1.8
100326,13.7
100327,3.5
100328,2.2
100329,3.2
100330,1.5
100331,2.8
100332,2.3
100333,3.0
100334,3.5
100335,2.7
100336,2.0
100337,6.2
100338,1.5
100339,2.0
100340,1.5
100341,2.0
100342,1.3
100343,5.0
100344,4.5
100345,1.5
100346,2.5
100347,3.0
100348,2.5
100349,2.8
100350,2.5
100351,2.0
100352,2.5
100353,4.8
100354,2.3
100355,2.8
100356,2.5
100357,2.0
100358,4.5
100359,3.0
100360,2.7
100361,3.3
100362,2.8
100363,2.3
100364,3.3
100365,3.0
100366,2.7
100367,3.3
100368,3.0
100369,3.0
100370,3.0
100371,2.5
100372,3.0
100373,3.8
100374,2.0
100375,2.2
100376,2.0
100377,2.0
100378,2.0
100379,3.5
100380,2.3
100381,1.5
100382,3.0
100383,3.3
100384,4.0
100385,3.3
100386,2.5
100387,2.5
100388,2.0
100389,2.5
100390,1.5
100391,3.0
100392,3.5
100393,3.8
100394,5.5
100395,3.0
100396,1.3
100397,3.8
100398,2.5
100399,2.5
100400,1.8
100401,1.8
100402,3.2
100403,7.3
100404,6.7
100405,2.0
100406,3.2
100407,2.0
100408,2.0
100409,2.8
100410,1.3
100411,1.5
100412,3.0
100413,4.0
100414,2.3
100415,2.5
100416,2.2
100417,1.5
100418,8.0
100419,4.5
100420,3.0
100421,2.5
100422,3.2
100423,2.5
100424,6.8
100425,1.5
100426,1.7
100427,2.7
100428,2.5
100429,1.8
100430,3.2
100431,1.8
100432,3.0
100433,3.8
100434,1.5
100435,1.5
100436,3.5
100437,2.3
100438,1.8
100439,3.5
100440,1.8
100441,2.3
100442,3.5
100443,3.2
100444,2.5
100445,3.5
100446,2.5
100447,3.0
100448,3.0
100449,3.0
100450,2.3
100451,3.5
100452,3.2
100453,5.2
100454,6.2
100455,2.0
100456,2.8
100457,3.5
100458,2.5
100459,3.0
100460,2.3
100461,2.3
100462,3.8
100463,4.3
100464,6.5
100465,2.7
100466,2.3
100467,3.3
100468,2.5
100469,4.0
100470,3.0
100471,3.0
100472,3.3
100473,4.8
100474,3.5
100475,4.0
100476,2.0
100477,3.0
100478,4.3
100479,3.0
100480,1.3
100481,3.3
100482,2.3
100483,3.8
100484,3.5
100485,3.5
100486,3.2
100487,2.8
100488,1.8
100489,2.2
100490,2.0
100491,3.5
100492,3.0
100493,6.3
100494,3.0
100495,2.0
100496,2.8
100497,2.5
100498,1.8
100499,5.5
100500,2.5
100501,3.5
100502,2.5
100503,3.3
100504,2.0
100505,2.7
100506,3.0
100507,2.8
100508,1.8
100509,2.8
100510,3.0
100511,3.5
100512,2.8
100513,4.7
100514,5.3
100515,1.8
100516,3.3
100517,3.0
100518,2.0
100519,1.8
100520,6.0
100521,3.3
100522,2.5
100523,4.3
100524,3.5
100525,2.5
100526,2.5
100527,2.7
100528,3.0
100529,3.5
100530,2.3
100531,3.0
100532,4.8
100533,4.3
100534,3.8
100535,3.0
100536,2.8
100537,2.5
100538,6.7
100539,2.0
100540,3.7
100541,3.0
100542,2.0
100543,5.0
100544,4.8
100545,2.0
100546,3.5
100547,3.2
100548,1.8
100549,3.3
100550,2.0
100551,2.8
100552,2.7
100553,4.3
100554,2.3
100555,2.5
100556,2.3
100557,3.0
100558,2.0
100559,3.5
100560,4.5
100561,3.0
100562,2.0
100563,3.3
100564,4.0
100565,3.3
100566,2.7
100567,2.5
100568,2.0
100569,2.0
100570,2.5
100571,3.0
100572,2.3
100573,3.0
100574,3.5
100575,2.3
100576,3.5
100577,3.5
100578,2.5
100579,2.3
100580,2.5
100581,3.5
100582,1.5
100583,4.5
100584,4.5
100585,1.8
100586,2.8
100587,3.0
100588,2.3
100589,3.3
100590,5.0
100591,2.5
100592,2.5
100593,3.5
